#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.im2                                               : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.z51                                               : loaded 4 times (x 98B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.o                         : loaded 4 times (x 73B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$b                       : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.x2                                                : loaded 4 times (x 128B)
Class [Lcom.android.tools.r8.graph.n3;                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.e2                                                   : loaded 4 times (x 239B)
Class com.android.build.gradle.internal.scope.ArtifactTypeUtil                        : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl$1                      : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.core.PropertyInfo                                     : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$18                    : loaded 4 times (x 136B)
Class javax.activation.MimeTypeParseException                                         : loaded 4 times (x 82B)
Class com.sun.xml.bind.WhiteSpaceProcessor                                            : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.runtime.AttributeAccessor                                   : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.Locatable                                  : loaded 4 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v3.ObjectFactory             : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.SdkLocator                                    : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.publishing.ProcessedArtifactUtils             : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxConfigurationModelKt  : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$VariantCreationAction: loaded 4 times (x 92B)
Class com.android.build.gradle.internal.publishing.AndroidArtifactsUtilKt             : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$testLabel$1: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.TestComponentDslInfo                 : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2$versionNameFromFlavors$1: loaded 4 times (x 78B)
Class com.android.build.api.variant.CodeTransparency                                  : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$buildConfigSourceOutputDir$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.VariantBuilderImpl$registeredExtensionDelegate$1: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 4 times (x 167B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency                        : loaded 4 times (x 97B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 4 times (x 152B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope                  : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 4 times (x 141B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$sam$org_gradle_api_Action$0  : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$applyBaseServices$4: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$2       : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl$AgpDecorated_Decorated   : loaded 4 times (x 131B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated_Decorated: loaded 4 times (x 189B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$2             : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.SourceSetManager$createConfigurationsForSourceSet$2: loaded 4 times (x 75B)
Class com.android.tools.r8.internal.c44                                               : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.p14                                               : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.LibraryKeepRulesImpl                      : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency             : loaded 4 times (x 77B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 4 times (x 79B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 4 times (x 78B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 4 times (x 74B)
Class com.android.build.gradle.options.Option$Status$EXPERIMENTAL                     : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.services.ServiceRegistrationAction            : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$Parameters_Decorated: loaded 4 times (x 131B)
Class com.android.tools.r8.internal.m71                                               : loaded 4 times (x 116B)
Class com.android.tools.r8.internal.es3                                               : loaded 4 times (x 198B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES_BLAME_FOLDER: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.AndroidTestTaskManager                        : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.core.dsl.impl.HostTestComponentDslInfoImpl$namespace$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.TestFixtures                                      : loaded 4 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 4 times (x 70B)
Class kotlin.coroutines.Continuation                                                  : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.nk2                                               : loaded 4 times (x 190B)
Class com.android.tools.r8.internal.gx                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.qr2                                               : loaded 4 times (x 75B)
Class [Lcom.android.tools.r8.internal.no;                                             : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.p4                                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.lb3                                               : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.AbstractAppVariantFactory             : loaded 4 times (x 106B)
Class com.android.build.gradle.internal.core.dsl.TestedVariantDslInfo                 : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor                          : loaded 4 times (x 78B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$BaseSourceSetContainerBuilder: loaded 4 times (x 83B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$sdkComponentsBuildService$2: loaded 4 times (x 79B)
Class com.android.tools.r8.internal.s0                                                : loaded 4 times (x 162B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.errors.DeprecationReporter$DeprecationTarget  : loaded 4 times (x 79B)
Class com.google.common.reflect.TypeToken                                             : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure_Decorated            : loaded 4 times (x 135B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1: loaded 4 times (x 74B)
Class com.android.tools.r8.internal.do1                                               : loaded 4 times (x 116B)
Class com.android.tools.r8.internal.aw                                                : loaded 4 times (x 83B)
Class com.android.tools.r8.graph.j3                                                   : loaded 4 times (x 176B)
Class com.android.tools.r8.internal.ql1                                               : loaded 4 times (x 82B)
Class [Lcom.android.tools.r8.graph.j3;                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.v51                                               : loaded 4 times (x 73B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$getArtifactCollectionForToolingModel$1: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducerKt            : loaded 4 times (x 71B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Inject1          : loaded 4 times (x 110B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$Inject  : loaded 4 times (x 110B)
Class com.google.common.collect.SetMultimap                                           : loaded 4 times (x 70B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 4 times (x 90B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerBoolean                 : loaded 4 times (x 76B)
Class com.android.builder.internal.BaseConfigImpl$Companion                           : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$1           : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAiModelVersion$AgpDecorated_Decorated: loaded 4 times (x 134B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction     : loaded 4 times (x 90B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$Companion          : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters         : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker$Companion: loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree$Companion                : loaded 4 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 4 times (x 142B)
Class org.jetbrains.kotlin.gradle.utils.ProjectExtensionsKt                           : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$2: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker$runChecks$1: loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker$runChecks$1: loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget                       : loaded 4 times (x 171B)
Class org.jetbrains.kotlin.konan.target.UtilsKt$evaluatePresetName$1                  : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt$computeMergedOptions$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$signingConfigResolver$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.HasTestFixtures                              : loaded 4 times (x 70B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType      : loaded 4 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$manifestPlaceholdersCreationConfig$2: loaded 4 times (x 79B)
Class com.android.build.gradle.tasks.CompileNavigationXmlTask$CreationAction          : loaded 4 times (x 91B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction       : loaded 4 times (x 90B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$12: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggers                   : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.vw0                                               : loaded 4 times (x 83B)
Class com.android.tools.r8.startup.diagnostic.MissingStartupProfileItemsDiagnostic$a  : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.r0                                                   : loaded 4 times (x 148B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$c                       : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.tn1                                               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask_Decorated       : loaded 4 times (x 381B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.SchemaTypeTransducer                                : loaded 4 times (x 88B)
Class com.android.repository.impl.meta.Archive$HostConfig                             : loaded 4 times (x 72B)
Class javax.xml.bind.annotation.XmlRegistry                                           : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 4 times (x 136B)
Class com.android.repository.api.RepoManager$Companion                                : loaded 4 times (x 71B)
Class com.android.sdklib.repository.generated.common.v3.IdDisplayType                 : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$getSdkLocation$1$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PARTIAL_RESULTS: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.utils.KgpUtils$configureKotlinCompileTasks$1  : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 4 times (x 142B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 4 times (x 358B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask                       : loaded 4 times (x 351B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction            : loaded 4 times (x 92B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storePassword$1            : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction: loaded 4 times (x 90B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$all$1           : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask                         : loaded 4 times (x 331B)
Class com.android.build.gradle.internal.component.DynamicFeatureCreationConfig        : loaded 4 times (x 70B)
Class com.android.build.api.variant.Sources                                           : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV2$1: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 4 times (x 94B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 4 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 4 times (x 119B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor              : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.DeferredActionManager                        : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 4 times (x 97B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated           : loaded 4 times (x 112B)
Class com.android.build.gradle.internal.DefaultConfigData                             : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 4 times (x 136B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 4 times (x 70B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 4 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 4 times (x 84B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor$Inject1: loaded 4 times (x 109B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$reporter$1: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$1  : loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.Property                                   : loaded 4 times (x 70B)
Class com.android.sdklib.repository.generated.sysimg.v3.SysImgDetailsType             : loaded 4 times (x 138B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$EmptyCreationAction     : loaded 4 times (x 91B)
Class com.android.repository.api.RepositorySource                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes                  : loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$1                                  : loaded 4 times (x 71B)
Class com.android.build.api.artifact.SingleArtifact$ASSETS                            : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterOnlyReflection               : loaded 4 times (x 85B)
Class kotlin.collections.IntIterator                                                  : loaded 4 times (x 82B)
Class com.android.build.api.variant.DexPackagingOptions                               : loaded 4 times (x 70B)
Class com.android.build.api.variant.impl.JniLibsApkPackagingImpl                      : loaded 4 times (x 86B)
Class com.android.ide.common.gradle.DEV                                               : loaded 4 times (x 77B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$2: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$11: loaded 4 times (x 78B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkHandlerDelegate$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.api.TestVariantImpl                           : loaded 4 times (x 262B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociator: loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE_CONFIGURATION: loaded 4 times (x 74B)
Class javax.xml.bind.annotation.XmlMixed                                              : loaded 4 times (x 70B)
Class [Lcom.android.build.gradle.internal.scope.InternalArtifactType;                 : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidTestedVariantArtifactsFilter          : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$associateWith$2: loaded 4 times (x 79B)
Class com.sun.xml.bind.unmarshaller.InfosetScanner                                    : loaded 4 times (x 70B)
Class [Lcom.sun.xml.bind.v2.util.QNameMap$Entry;                                      : loaded 4 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$28                    : loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator                               : loaded 4 times (x 123B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationReader                           : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementPropertyInfoImpl                   : loaded 4 times (x 139B)
Class com.android.repository.impl.generated.v1.LicenseType                            : loaded 4 times (x 87B)
Class com.android.sdklib.repository.generated.common.v1.LibraryType                   : loaded 4 times (x 90B)
Class com.android.sdklib.repository.meta.DetailsTypes$AddonDetailsType                : loaded 4 times (x 70B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache              : loaded 4 times (x 77B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecutionOrBuilder         : loaded 4 times (x 70B)
Class com.android.sdklib.repository.generated.addon.v1.ExtraDetailsType               : loaded 4 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder                     : loaded 4 times (x 70B)
Class com.android.build.api.variant.ApplicationAndroidComponentsExtension             : loaded 4 times (x 70B)
Class com.android.build.api.extension.impl.VariantApiOperationsRegistrar              : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension_Decorated: loaded 4 times (x 363B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.c40                                               : loaded 4 times (x 71B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.ha0                                               : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.om1                                               : loaded 4 times (x 76B)
Class com.android.prefs.Global                                                        : loaded 4 times (x 80B)
Class com.android.build.api.dsl.TestBuildType                                         : loaded 4 times (x 70B)
Class com.android.build.api.dsl.DexPackaging                                          : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 4 times (x 139B)
Class com.android.tools.r8.internal.p10                                               : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.FailedCompilationException                    : loaded 4 times (x 82B)
Class [Lorg.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy;            : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$6 : loaded 4 times (x 75B)
Class com.android.builder.dexing.D8DesugaredMethodsGenerator                          : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.j21                                               : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.dsl.TargetSdkSpecImpl                         : loaded 4 times (x 81B)
